CAR_NAME,SERVICE,SERV_PRICE,SIDEMIRROR,SI_MI_PRICE,FRONTLIGHTS,FL_PRICE,BACKLIGHTS,BL_PRICE,TYRESET,TS_PRICE,TYRE,TY_PRICE,TUBE,TU_PRICE,SEATCOVER,SC_PRICE,ENGINE,E_PRICE,AIR,AC_PRICE,BRAKE,B_PRICE,PRICE
VOLVO,1,2000,1,500,2,4000,0,3000,2,9000,1,6000,1,4000,4,1000,1,14000,2,1500,1,3000,62500
VOLVO,1,2000,2,500,2,4000,2,3000,4,9000,0,6000,0,4000,4,1000,0,14000,4,1500,1,3000,66000
VOLVO,1,2000,1,500,0,4000,1,3000,2,9000,1,6000,1,4000,2,1000,0,14000,2,1500,2,3000,44500
VOLVO,1,2000,0,500,1,4000,0,3000,3,9000,0,6000,1,4000,3,1000,1,14000,3,1500,3,3000,67500
VOLVO,1,2000,1,500,2,4000,1,3000,1,9000,2,6000,1,4000,1,1000,0,14000,4,1500,1,3000,48500
VOLVO,1,2000,2,500,1,4000,2,3000,1,9000,1,6000,0,4000,0,1000,1,14000,1,1500,4,3000,55500
VOLVO,1,2000,2,500,1,4000,2,3000,0,9000,2,6000,2,4000,1,1000,1,14000,0,1500,1,3000,51000
VOLKSWAGEN,1,1500,1,1000,1,3000,2,2500,2,7000,1,5000,2,3500,4,1000,1,12000,2,1000,1,2500,56500
VOLKSWAGEN,1,1500,2,1000,0,3000,1,2500,1,7000,2,5000,3,3500,1,1000,0,12000,3,1000,3,2500,44500
VOLKSWAGEN,1,1500,1,1000,0,3000,1,2500,3,7000,1,5000,1,3500,0,1000,1,12000,4,1000,2,2500,55000
VOLKSWAGEN,1,1500,0,1000,1,3000,0,2500,2,7000,1,5000,1,3500,1,1000,0,12000,1,1000,1,2500,31000
TOYATA,1,3000,2,2000,1,5000,1,4000,1,14000,2,9000,1,6500,4,2500,1,25000,2,4000,1,2500,100000
TOYATA,1,3000,2,2000,2,5000,2,4000,2,14000,2,9000,1,6500,2,2500,0,25000,3,4000,3,2500,102000
TOYATA,1,3000,1,2000,0,5000,1,4000,1,14000,2,9000,2,6500,3,2500,1,25000,1,4000,2,2500,95500
TOYATA,1,3000,2,2000,1,5000,2,4000,1,14000,1,9000,0,6500,1,2500,0,25000,1,4000,1,2500,52000
TOYATA,1,3000,0,2000,1,5000,1,4000,0,14000,2,9000,1,6500,0,2500,1,25000,2,4000,4,2500,79500
TOYATA,1,3000,1,2000,2,5000,0,4000,2,14000,0,9000,1,6500,3,2500,1,25000,4,4000,2,2500,103000
TOYATA,1,3000,1,2000,0,5000,0,4000,2,14000,0,9000,1,6500,2,2500,0,25000,1,4000,3,2500,56000
TOYATA,1,3000,0,2000,2,5000,1,4000,1,14000,2,9000,1,6500,1,2500,1,25000,1,4000,1,2500,89500
TOYATA,1,3000,0,2000,1,5000,1,4000,1,14000,1,9000,2,6500,1,2500,1,25000,0,4000,2,2500,80500
TOYATA,1,3000,0,2000,0,5000,0,4000,1,14000,1,9000,2,6500,0,2500,0,25000,1,4000,1,2500,45500
TOYATA,1,3000,1,2000,0,5000,2,4000,3,14000,0,9000,1,6500,0,2500,0,25000,1,4000,4,2500,75500
FORD,1,3000,1,2000,2,6000,2,4000,2,16000,1,10000,0,7000,2,2000,1,23000,3,3000,1,2000,105000
FORD,1,3000,1,2000,1,6000,1,4000,1,16000,2,10000,1,7000,1,2000,0,23000,2,3000,2,2000,70000
FORD,1,3000,2,2000,1,6000,2,4000,3,16000,1,10000,0,7000,3,2000,1,23000,1,3000,0,2000,111000
FORD,1,3000,0,2000,2,6000,1,4000,1,16000,2,10000,1,7000,0,2000,1,23000,0,3000,4,2000,93000
FORD,1,3000,2,2000,0,6000,2,4000,2,16000,1,10000,0,7000,4,2000,0,23000,2,3000,1,2000,73000
FORD,1,3000,1,2000,2,6000,0,4000,0,16000,3,10000,2,7000,2,2000,0,23000,4,3000,0,2000,77000
FORD,1,3000,1,2000,1,6000,1,4000,1,16000,1,10000,0,7000,1,2000,1,23000,1,3000,2,2000,73000
FORD,1,3000,0,2000,0,6000,2,4000,0,16000,2,10000,2,7000,4,2000,1,23000,0,3000,1,2000,78000
FORD,1,3000,2,2000,1,6000,1,4000,2,16000,1,10000,1,7000,1,2000,0,23000,1,3000,2,2000,75000
FORD,1,3000,0,2000,2,6000,0,4000,3,16000,0,10000,1,7000,2,2000,1,23000,3,3000,1,2000,108000
BENZ,1,5000,1,4000,1,10000,1,9000,1,18000,1,12000,1,10000,2,3000,1,40000,2,5000,2,7000,138000
BENZ,1,5000,1,4000,2,10000,0,9000,2,18000,1,12000,0,10000,1,3000,1,40000,1,5000,1,7000,132000
BENZ,1,5000,0,4000,1,10000,0,9000,0,18000,2,12000,2,10000,3,3000,0,40000,4,5000,3,7000,109000
BENZ,1,5000,2,4000,0,10000,2,9000,2,18000,1,12000,1,10000,0,3000,1,40000,0,5000,0,7000,129000
BENZ,1,5000,0,4000,0,10000,1,9000,1,18000,2,12000,0,10000,1,3000,1,40000,1,5000,1,7000,111000
BENZ,1,5000,2,4000,2,10000,0,9000,4,18000,0,12000,0,10000,4,3000,0,40000,3,5000,2,7000,146000
BENZ,1,5000,1,4000,1,10000,1,9000,1,18000,2,12000,1,10000,2,3000,0,40000,1,5000,1,7000,98000
BENZ,1,5000,0,4000,2,10000,2,9000,0,18000,1,12000,2,10000,1,3000,1,40000,0,5000,0,7000,118000
